15:22:15.367 4bd1b696-c023c6e3521b1417.js:1 Uncaught Error: Minified React error #418; visit https://react.dev/errors/418?args[]=HTML&args[]= for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at rD (4bd1b696-c023c6e3521b1417.js:1:35056)
    at oq (4bd1b696-c023c6e3521b1417.js:1:84560)
    at ik (4bd1b696-c023c6e3521b1417.js:1:114676)
    at 4bd1b696-c023c6e3521b1417.js:1:110724
    at iu (4bd1b696-c023c6e3521b1417.js:1:110825)
    at iX (4bd1b696-c023c6e3521b1417.js:1:132928)
    at MessagePort.w (255-cb395327542b56ef.js:1:113836)
rD @ 4bd1b696-c023c6e3521b1417.js:1
oq @ 4bd1b696-c023c6e3521b1417.js:1
ik @ 4bd1b696-c023c6e3521b1417.js:1
(anonymous) @ 4bd1b696-c023c6e3521b1417.js:1
iu @ 4bd1b696-c023c6e3521b1417.js:1
iX @ 4bd1b696-c023c6e3521b1417.js:1
w @ 255-cb395327542b56ef.js:1
15:22:15.414 favicon.ico:1  GET https://tms-chat-staging.example.com/favicon.ico 404 (Not Found)
15:22:45.388 950-089ba077afc27247.js:1  GET https://tms-chat-staging.example.com/api/v1/users/me 500 (Internal Server Error)
getCurrentUser @ 950-089ba077afc27247.js:1
fetchCurrentUser @ 950-089ba077afc27247.js:1
(anonymous) @ 950-089ba077afc27247.js:1
o1 @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
